itemid,total_interaction_strength,total_users
363052,1,1
363047,1,1
53855,1,1
363113,1,1
363105,1,1
363103,1,1
205099,1,1
205096,1,1
205092,1,1
205088,1,1
205078,1,1
205059,1,1
363096,1,1
363087,1,1
53915,1,1
53901,1,1
53894,1,1
363085,1,1
363149,1,1
363135,1,1
363132,1,1
53865,1,1
53861,1,1
86702,1,1
86699,1,1
86698,1,1
86695,1,1
86690,1,1
86689,1,1
300876,1,1
300873,1,1
300863,1,1
300862,1,1
53859,1,1
53833,1,1
53825,1,1
53822,1,1
205050,1,1
137893,1,1
137888,1,1
137883,1,1
137881,1,1
137876,1,1
205039,1,1
363171,1,1
363165,1,1
363164,1,1
363162,1,1
363157,1,1
363154,1,1
204994,1,1
53851,1,1
53849,1,1
300847,1,1
300838,1,1
300837,1,1
300831,1,1
300826,1,1
231884,1,1
231880,1,1
231877,1,1
231872,1,1
231871,1,1
231856,1,1
231855,1,1
53844,1,1
363242,1,1
363240,1,1
363231,1,1
363229,1,1
363222,1,1
363203,1,1
363199,1,1
363190,1,1
363188,1,1
363186,1,1
205027,1,1
205019,1,1
205011,1,1
205009,1,1
205008,1,1
205003,1,1
53821,1,1
53816,1,1
53814,1,1
53809,1,1
53797,1,1
53795,1,1
53794,1,1
53793,1,1
53792,1,1
53785,1,1
363268,1,1
363266,1,1
363262,1,1
363255,1,1
363252,1,1
363248,1,1
137894,1,1
231839,1,1
231837,1,1
231836,1,1
86736,1,1
86717,1,1
300820,1,1
300810,1,1
300809,1,1
300797,1,1
300794,1,1
86760,1,1
86750,1,1
204974,1,1
363279,1,1
363278,1,1
53774,1,1
53772,1,1
53767,1,1
53762,1,1
53756,1,1
53755,1,1
363296,1,1
363293,1,1
137928,1,1
137925,1,1
137924,1,1
137922,1,1
137912,1,1
137909,1,1
137908,1,1
137901,1,1
53744,1,1
53738,1,1
53734,1,1
53731,1,1
363369,1,1
363367,1,1
363363,1,1
363356,1,1
363354,1,1
363339,1,1
363336,1,1
363331,1,1
363322,1,1
363318,1,1
363313,1,1
53782,1,1
204943,1,1
204934,1,1
204933,1,1
204932,1,1
86749,1,1
86748,1,1
300782,1,1
300771,1,1
86797,1,1
86795,1,1
86788,1,1
86781,1,1
204928,1,1
204920,1,1
53704,1,1
53753,1,1
53697,1,1
53689,1,1
53687,1,1
53686,1,1
53671,1,1
363426,1,1
363425,1,1
363400,1,1
363395,1,1
363391,1,1
363389,1,1
363377,1,1
363375,1,1
53718,1,1
53709,1,1
204947,1,1
363462,1,1
363451,1,1
363440,1,1
363436,1,1
363434,1,1
300761,1,1
300760,1,1
231895,1,1
123356,1,1
123348,1,1
123347,1,1
123338,1,1
123336,1,1
123331,1,1
123328,1,1
123326,1,1
363502,1,1
363500,1,1
363496,1,1
363493,1,1
363490,1,1
204904,1,1
137965,1,1
137964,1,1
137962,1,1
137942,1,1
204900,1,1
204896,1,1
363479,1,1
363475,1,1
363474,1,1
363465,1,1
363529,1,1
363526,1,1
363521,1,1
363517,1,1
363515,1,1
363513,1,1
363512,1,1
53666,1,1
53665,1,1
53661,1,1
53654,1,1
53650,1,1
53645,1,1
53642,1,1
53638,1,1
363506,1,1
363581,1,1
363563,1,1
363560,1,1
363553,1,1
363543,1,1
123324,1,1
123322,1,1
300749,1,1
300747,1,1
300739,1,1
300737,1,1
300732,1,1
300730,1,1
300722,1,1
300720,1,1
363535,1,1
204870,1,1
204869,1,1
204856,1,1
86823,1,1
86820,1,1
86819,1,1
86813,1,1
86808,1,1
300706,1,1
300705,1,1
300702,1,1
300701,1,1
300683,1,1
300678,1,1
363598,1,1
363582,1,1
363614,1,1
363611,1,1
53627,1,1
53619,1,1
53616,1,1
53610,1,1
53609,1,1
363607,1,1
363606,1,1
204893,1,1
204890,1,1
204888,1,1
204887,1,1
204885,1,1
204884,1,1
204878,1,1
300660,1,1
300654,1,1
231951,1,1
231948,1,1
231938,1,1
231921,1,1
231919,1,1
231904,1,1
231902,1,1
231897,1,1
363654,1,1
363639,1,1
363637,1,1
363635,1,1
363632,1,1
363623,1,1
300645,1,1
86856,1,1
86851,1,1
86838,1,1
300637,1,1
300633,1,1
300624,1,1
300620,1,1
300604,1,1
300603,1,1
204851,1,1
363674,1,1
53599,1,1
53593,1,1
53587,1,1
363661,1,1
53551,1,1
53550,1,1
53544,1,1
363737,1,1
363732,1,1
363731,1,1
363716,1,1
363703,1,1
363700,1,1
363698,1,1
363687,1,1
363686,1,1
138011,1,1
138005,1,1
137999,1,1
137987,1,1
204819,1,1
204813,1,1
204812,1,1
204803,1,1
204802,1,1
204799,1,1
204798,1,1
204797,1,1
204796,1,1
204793,1,1
204789,1,1
53571,1,1
53564,1,1
53561,1,1
53557,1,1
53556,1,1
363774,1,1
363769,1,1
363766,1,1
363755,1,1
300598,1,1
300593,1,1
300589,1,1
231989,1,1
231973,1,1
231963,1,1
231958,1,1
363752,1,1
363747,1,1
53575,1,1
204822,1,1
204821,1,1
363823,1,1
363822,1,1
363818,1,1
363813,1,1
138039,1,1
138019,1,1
204779,1,1
204772,1,1
204768,1,1
363804,1,1
53531,1,1
53530,1,1
53528,1,1
53523,1,1
53521,1,1
363775,1,1
363838,1,1
363833,1,1
363830,1,1
363826,1,1
363824,1,1
300575,1,1
86884,1,1
86883,1,1
86878,1,1
86874,1,1
86866,1,1
86862,1,1
300574,1,1
300564,1,1
300560,1,1
300554,1,1
204734,1,1
53510,1,1
53507,1,1
300543,1,1
300542,1,1
300538,1,1
300532,1,1
123319,1,1
123300,1,1
123299,1,1
123291,1,1
53501,1,1
53500,1,1
53487,1,1
363841,1,1
363839,1,1
363910,1,1
363904,1,1
363900,1,1
363896,1,1
363888,1,1
363883,1,1
363874,1,1
363869,1,1
363868,1,1
363866,1,1
363863,1,1
363857,1,1
204764,1,1
204755,1,1
204745,1,1
204735,1,1
363925,1,1
363919,1,1
363914,1,1
363912,1,1
53485,1,1
231997,1,1
300520,1,1
300507,1,1
300503,1,1
300499,1,1
300491,1,1
300490,1,1
86907,1,1
53484,1,1
53473,1,1
53470,1,1
363975,1,1
363974,1,1
363968,1,1
138056,1,1
138052,1,1
138049,1,1
204706,1,1
363967,1,1
363966,1,1
363963,1,1
363961,1,1
363952,1,1
363950,1,1
363940,1,1
363936,1,1
363934,1,1
53437,1,1
86902,1,1
86899,1,1
86898,1,1
86889,1,1
300482,1,1
300475,1,1
300473,1,1
300465,1,1
300460,1,1
300459,1,1
300440,1,1
86943,1,1
86940,1,1
53434,1,1
363979,1,1
53401,1,1
364040,1,1
204703,1,1
204700,1,1
204692,1,1
204682,1,1
204678,1,1
204674,1,1
204673,1,1
364036,1,1
364019,1,1
363996,1,1
53458,1,1
53456,1,1
53452,1,1
53450,1,1
53421,1,1
53418,1,1
53416,1,1
86934,1,1
86931,1,1
86921,1,1
300433,1,1
300426,1,1
232041,1,1
232032,1,1
232029,1,1
232020,1,1
53414,1,1
53413,1,1
53408,1,1
53402,1,1
138110,1,1
138109,1,1
138107,1,1
138106,1,1
138098,1,1
138097,1,1
138084,1,1
138079,1,1
364081,1,1
364079,1,1
364058,1,1
364051,1,1
364050,1,1
364049,1,1
53426,1,1
53425,1,1
232006,1,1
232003,1,1
300420,1,1
300414,1,1
300409,1,1
300407,1,1
300402,1,1
300395,1,1
300384,1,1
300383,1,1
300379,1,1
300376,1,1
364103,1,1
364096,1,1
204666,1,1
138113,1,1
364176,1,1
364164,1,1
364162,1,1
364157,1,1
364152,1,1
364144,1,1
364136,1,1
364129,1,1
364128,1,1
364124,1,1
364112,1,1
53392,1,1
53389,1,1
53385,1,1
53374,1,1
232010,1,1
53319,1,1
364201,1,1
364194,1,1
204664,1,1
204661,1,1
204657,1,1
204648,1,1
204647,1,1
204640,1,1
204636,1,1
364187,1,1
364185,1,1
53369,1,1
53368,1,1
53356,1,1
53355,1,1
53347,1,1
53345,1,1
53340,1,1
300370,1,1
300369,1,1
300368,1,1
300363,1,1
300360,1,1
300354,1,1
300352,1,1
86966,1,1
86955,1,1
86945,1,1
53335,1,1
53329,1,1
53327,1,1
364267,1,1
364254,1,1
364250,1,1
364241,1,1
364236,1,1
364234,1,1
53314,1,1
53307,1,1
53304,1,1
53303,1,1
53301,1,1
364226,1,1
364211,1,1
364208,1,1
364206,1,1
364205,1,1
364287,1,1
364283,1,1
364281,1,1
364278,1,1
364275,1,1
364271,1,1
204630,1,1
204629,1,1
204622,1,1
204618,1,1
204615,1,1
204606,1,1
204605,1,1
204601,1,1
204599,1,1
204598,1,1
364293,1,1
364288,1,1
53291,1,1
53285,1,1
53283,1,1
300341,1,1
300329,1,1
232072,1,1
232067,1,1
232065,1,1
232059,1,1
232058,1,1
232057,1,1
232051,1,1
232042,1,1
53269,1,1
300318,1,1
86996,1,1
86977,1,1
86973,1,1
300308,1,1
232083,1,1
123277,1,1
123275,1,1
123267,1,1
123262,1,1
232081,1,1
364326,1,1
364324,1,1
364316,1,1
364312,1,1
364305,1,1
53234,1,1
53225,1,1
53221,1,1
364375,1,1
364373,1,1
204595,1,1
204594,1,1
204580,1,1
204576,1,1
204575,1,1
204566,1,1
204562,1,1
364358,1,1
364350,1,1
364348,1,1
364344,1,1
204522,1,1
364443,1,1
364436,1,1
364419,1,1
364414,1,1
364412,1,1
364411,1,1
364407,1,1
364404,1,1
364398,1,1
364392,1,1
364388,1,1
364383,1,1
53261,1,1
53251,1,1
53237,1,1
138135,1,1
138128,1,1
138117,1,1
204540,1,1
232079,1,1
232077,1,1
300293,1,1
300291,1,1
300289,1,1
300287,1,1
300283,1,1
300276,1,1
300274,1,1
300249,1,1
300243,1,1
87021,1,1
364486,1,1
364477,1,1
364471,1,1
364463,1,1
53219,1,1
53217,1,1
53215,1,1
53214,1,1
53213,1,1
53208,1,1
53198,1,1
53195,1,1
53194,1,1
364461,1,1
364445,1,1
138137,1,1
123222,1,1
232098,1,1
364549,1,1
364544,1,1
364542,1,1
364536,1,1
364523,1,1
364522,1,1
364516,1,1
364515,1,1
364512,1,1
364510,1,1
364509,1,1
364503,1,1
364501,1,1
364495,1,1
53184,1,1
53180,1,1
53176,1,1
53174,1,1
53167,1,1
87018,1,1
87016,1,1
300228,1,1
300226,1,1
123260,1,1
123259,1,1
123257,1,1
123246,1,1
123243,1,1
123231,1,1
123228,1,1
53141,1,1
364571,1,1
364568,1,1
204521,1,1
204520,1,1
138171,1,1
138163,1,1
138160,1,1
138158,1,1
138154,1,1
138150,1,1
204503,1,1
364556,1,1
364553,1,1
53190,1,1
53185,1,1
204457,1,1
204452,1,1
364621,1,1
364619,1,1
364610,1,1
364609,1,1
364608,1,1
364600,1,1
364599,1,1
364596,1,1
364586,1,1
53161,1,1
53158,1,1
53148,1,1
53147,1,1
53142,1,1
204486,1,1
204471,1,1
204467,1,1
204463,1,1
232097,1,1
232093,1,1
300211,1,1
300209,1,1
300208,1,1
300199,1,1
300197,1,1
300188,1,1
300185,1,1
300184,1,1
300180,1,1
300176,1,1
53079,1,1
364662,1,1
364661,1,1
364645,1,1
364636,1,1
53137,1,1
53136,1,1
53128,1,1
53125,1,1
53116,1,1
364626,1,1
364623,1,1
364622,1,1
204498,1,1
204491,1,1
204489,1,1
300138,1,1
364698,1,1
364694,1,1
364693,1,1
364688,1,1
364682,1,1
204448,1,1
204445,1,1
204441,1,1
204440,1,1
204434,1,1
364670,1,1
364667,1,1
53105,1,1
53095,1,1
53084,1,1
364712,1,1
364710,1,1
364709,1,1
364708,1,1
87059,1,1
87055,1,1
87053,1,1
87052,1,1
87046,1,1
87036,1,1
87029,1,1
300171,1,1
300168,1,1
300163,1,1
300151,1,1
300144,1,1
364740,1,1
204431,1,1
204429,1,1
204428,1,1
204426,1,1
204413,1,1
204399,1,1
204389,1,1
53075,1,1
53070,1,1
53064,1,1
53062,1,1
53059,1,1
53058,1,1
364718,1,1
364714,1,1
364766,1,1
364753,1,1
300136,1,1
300132,1,1
300122,1,1
300113,1,1
300108,1,1
300106,1,1
300097,1,1
232158,1,1
232151,1,1
232144,1,1
232140,1,1
232133,1,1
364746,1,1
364744,1,1
364807,1,1
364798,1,1
364788,1,1
87084,1,1
87078,1,1
87072,1,1
87065,1,1
300082,1,1
87107,1,1
87098,1,1
53055,1,1
53046,1,1
53038,1,1
53036,1,1
364782,1,1
364779,1,1
138268,1,1
364867,1,1
364862,1,1
364857,1,1
364852,1,1
364839,1,1
364829,1,1
364824,1,1
364821,1,1
364814,1,1
53026,1,1
53022,1,1
53018,1,1
53013,1,1
364811,1,1
364809,1,1
138223,1,1
204384,1,1
204380,1,1
204371,1,1
300065,1,1
300061,1,1
232183,1,1
123218,1,1
123217,1,1
123211,1,1
123207,1,1
123204,1,1
123203,1,1
123197,1,1
204359,1,1
204355,1,1
364905,1,1
364903,1,1
364896,1,1
364895,1,1
364886,1,1
52992,1,1
52989,1,1
52988,1,1
52983,1,1
52977,1,1
52976,1,1
364880,1,1
364877,1,1
364870,1,1
138235,1,1
138227,1,1
204323,1,1
204322,1,1
364942,1,1
52970,1,1
52969,1,1
52966,1,1
52965,1,1
52953,1,1
52951,1,1
52950,1,1
52947,1,1
364934,1,1
364921,1,1
364912,1,1
364909,1,1
364907,1,1
204330,1,1
204328,1,1
123195,1,1
123190,1,1
232176,1,1
300050,1,1
300037,1,1
300024,1,1
300023,1,1
300019,1,1
300018,1,1
300012,1,1
300011,1,1
299997,1,1
204327,1,1
204325,1,1
364990,1,1
364986,1,1
364984,1,1
364978,1,1
364974,1,1
52937,1,1
52935,1,1
52919,1,1
364954,1,1
364944,1,1
138263,1,1
138258,1,1
138250,1,1
204353,1,1
204343,1,1
204338,1,1
52889,1,1
52885,1,1
365014,1,1
87135,1,1
299996,1,1
123184,1,1
123169,1,1
232201,1,1
232193,1,1
232190,1,1
299987,1,1
299981,1,1
365005,1,1
365004,1,1
365001,1,1
364993,1,1
138305,1,1
138303,1,1
138301,1,1
138295,1,1
138291,1,1
138287,1,1
138286,1,1
138283,1,1
138282,1,1
138281,1,1
204317,1,1
204309,1,1
52915,1,1
52906,1,1
52894,1,1
52891,1,1
365124,1,1
365121,1,1
365107,1,1
365104,1,1
365089,1,1
365086,1,1
365081,1,1
365080,1,1
365079,1,1
365078,1,1
365069,1,1
365064,1,1
365060,1,1
365057,1,1
365050,1,1
365040,1,1
365143,1,1
365142,1,1
365136,1,1
299968,1,1
299950,1,1
299947,1,1
299944,1,1
232236,1,1
232230,1,1
232228,1,1
232227,1,1
232215,1,1
232214,1,1
232208,1,1
365130,1,1
365125,1,1
299924,1,1
299921,1,1
87202,1,1
87201,1,1
87199,1,1
87197,1,1
87191,1,1
204277,1,1
365145,1,1
52882,1,1
52876,1,1
52873,1,1
52868,1,1
52867,1,1
52860,1,1
52858,1,1
365192,1,1
365189,1,1
365186,1,1
365181,1,1
52843,1,1
52839,1,1
52838,1,1
52830,1,1
365168,1,1
204302,1,1
204290,1,1
204285,1,1
204282,1,1
232206,1,1
299929,1,1
299925,1,1
52804,1,1
52802,1,1
365222,1,1
365220,1,1
365219,1,1
204265,1,1
204262,1,1
204257,1,1
204250,1,1
204244,1,1
204232,1,1
138340,1,1
138338,1,1
365212,1,1
365195,1,1
365194,1,1
52771,1,1
365289,1,1
365274,1,1
365267,1,1
299907,1,1
299906,1,1
299899,1,1
299895,1,1
299891,1,1
232278,1,1
232275,1,1
232274,1,1
232266,1,1
232261,1,1
232256,1,1
52813,1,1
204226,1,1
204223,1,1
204212,1,1
204210,1,1
232251,1,1
232246,1,1
232243,1,1
87226,1,1
299880,1,1
299878,1,1
299872,1,1
299866,1,1
204208,1,1
52796,1,1
52794,1,1
52792,1,1
52736,1,1
365364,1,1
365362,1,1
365359,1,1
365353,1,1
365352,1,1
365348,1,1
365345,1,1
365337,1,1
365309,1,1
365302,1,1
138329,1,1
138319,1,1
138313,1,1
138308,1,1
204228,1,1
87255,1,1
365408,1,1
365404,1,1
365403,1,1
204197,1,1
204196,1,1
138358,1,1
138354,1,1
138353,1,1
138346,1,1
204190,1,1
204189,1,1
365380,1,1
52752,1,1
52746,1,1
52739,1,1
365424,1,1
365421,1,1
365420,1,1
365412,1,1
299865,1,1
299864,1,1
299863,1,1
299861,1,1
299854,1,1
299853,1,1
299849,1,1
299840,1,1
299832,1,1
299831,1,1
299820,1,1
87258,1,1
299810,1,1
232292,1,1
123167,1,1
123166,1,1
123162,1,1
123152,1,1
123147,1,1
123139,1,1
299797,1,1
52726,1,1
52716,1,1
52713,1,1
52707,1,1
52701,1,1
365443,1,1
365434,1,1
204186,1,1
204184,1,1
204178,1,1
204175,1,1
204165,1,1
204163,1,1
204155,1,1
365474,1,1
365468,1,1
365458,1,1
365456,1,1
365453,1,1
365449,1,1
87254,1,1
87244,1,1
299814,1,1
52687,1,1
52682,1,1
52674,1,1
52672,1,1
52671,1,1
365551,1,1
365543,1,1
365539,1,1
365525,1,1
365524,1,1
365521,1,1
365518,1,1
365497,1,1
365496,1,1
365489,1,1
204187,1,1
52696,1,1
52694,1,1
299791,1,1
299788,1,1
299784,1,1
299780,1,1
299774,1,1
299762,1,1
232344,1,1
232335,1,1
232328,1,1
232322,1,1
232320,1,1
232318,1,1
52693,1,1
52692,1,1
232295,1,1
232294,1,1
87293,1,1
87285,1,1
87274,1,1
299741,1,1
299730,1,1
299714,1,1
204110,1,1
204106,1,1
138405,1,1
365591,1,1
365584,1,1
365577,1,1
365572,1,1
365556,1,1
365645,1,1
365643,1,1
365623,1,1
365619,1,1
365612,1,1
365609,1,1
52661,1,1
365601,1,1
365598,1,1
204149,1,1
204141,1,1
204126,1,1
204123,1,1
204122,1,1
232301,1,1
232300,1,1
52623,1,1
52601,1,1
52594,1,1
52593,1,1
365669,1,1
365668,1,1
138384,1,1
138381,1,1
138373,1,1
204096,1,1
204087,1,1
204085,1,1
204078,1,1
204076,1,1
204074,1,1
365663,1,1
365697,1,1
365693,1,1
365685,1,1
52633,1,1
299708,1,1
299702,1,1
299699,1,1
299687,1,1
299673,1,1
123138,1,1
123130,1,1
123128,1,1
123115,1,1
232361,1,1
232345,1,1
52625,1,1
204054,1,1
365761,1,1
365751,1,1
365750,1,1
365740,1,1
365735,1,1
365723,1,1
365719,1,1
52589,1,1
52570,1,1
52569,1,1
52561,1,1
52558,1,1
52557,1,1
52555,1,1
365698,1,1
52526,1,1
52523,1,1
52522,1,1
52521,1,1
52516,1,1
365764,1,1
204068,1,1
138432,1,1
138425,1,1
138422,1,1
138419,1,1
138414,1,1
204063,1,1
204060,1,1
204059,1,1
204055,1,1
365772,1,1
52544,1,1
52542,1,1
52535,1,1
87327,1,1
87318,1,1
87317,1,1
87301,1,1
87299,1,1
87297,1,1
299668,1,1
299661,1,1
299659,1,1
299652,1,1
299647,1,1
299630,1,1
204026,1,1
204017,1,1
204016,1,1
204006,1,1
138469,1,1
138468,1,1
138465,1,1
365823,1,1
365820,1,1
365810,1,1
365797,1,1
365795,1,1
365794,1,1
365790,1,1
365788,1,1
365774,1,1
52495,1,1
52489,1,1
52483,1,1
365861,1,1
365842,1,1
365841,1,1
365839,1,1
365838,1,1
365830,1,1
365828,1,1
365826,1,1
365825,1,1
204048,1,1
204046,1,1
204037,1,1
204027,1,1
365894,1,1
365886,1,1
365875,1,1
365872,1,1
365867,1,1
138445,1,1
138436,1,1
204003,1,1
204000,1,1
203996,1,1
203994,1,1
203993,1,1
203991,1,1
52512,1,1
52504,1,1
52500,1,1
52437,1,1
365914,1,1
365906,1,1
365905,1,1
365902,1,1
299621,1,1
299620,1,1
299618,1,1
232398,1,1
232397,1,1
123098,1,1
123088,1,1
123084,1,1
232369,1,1
232367,1,1
365896,1,1
203966,1,1
203960,1,1
203959,1,1
52423,1,1
52419,1,1
52405,1,1
52402,1,1
365947,1,1
365934,1,1
365933,1,1
365928,1,1
52480,1,1
52473,1,1
52457,1,1
52452,1,1
52445,1,1
203983,1,1
203982,1,1
203978,1,1
203976,1,1
232365,1,1
87351,1,1
87340,1,1
87338,1,1
87328,1,1
299597,1,1
299590,1,1
299586,1,1
299584,1,1
299583,1,1
299571,1,1
203972,1,1
203954,1,1
203949,1,1
203947,1,1
203941,1,1
203927,1,1
203918,1,1
138495,1,1
366006,1,1
365996,1,1
365974,1,1
365972,1,1
365966,1,1
365962,1,1
203990,1,1
203986,1,1
203985,1,1
52357,1,1
52356,1,1
52350,1,1
366051,1,1
366050,1,1
366038,1,1
366033,1,1
366030,1,1
366025,1,1
52396,1,1
52392,1,1
52386,1,1
52385,1,1
52381,1,1
366024,1,1
366019,1,1
203914,1,1
203913,1,1
203901,1,1
52369,1,1
299570,1,1
299560,1,1
299558,1,1
299556,1,1
87394,1,1
232455,1,1
232453,1,1
232427,1,1
232415,1,1
232401,1,1
52364,1,1
52362,1,1
52303,1,1
366079,1,1
366076,1,1
87368,1,1
87354,1,1
299540,1,1
299539,1,1
299535,1,1
299530,1,1
299518,1,1
366065,1,1
366059,1,1
52373,1,1
138486,1,1
138484,1,1
138473,1,1
299503,1,1
299495,1,1
299491,1,1
232464,1,1
123062,1,1
123050,1,1
123046,1,1
123041,1,1
203860,1,1
138524,1,1
366130,1,1
366121,1,1
366116,1,1
366103,1,1
366094,1,1
52317,1,1
366194,1,1
366187,1,1
366184,1,1
366153,1,1
366151,1,1
52298,1,1
52295,1,1
52286,1,1
52282,1,1
203891,1,1
203888,1,1
203882,1,1
203881,1,1
203864,1,1
299514,1,1
299507,1,1
203855,1,1
203845,1,1
203832,1,1
123040,1,1
87430,1,1
87428,1,1
87423,1,1
87422,1,1
87405,1,1
87402,1,1
299481,1,1
299470,1,1
299467,1,1
366210,1,1
366207,1,1
366198,1,1
366254,1,1
366253,1,1
366246,1,1
366245,1,1
366241,1,1
366231,1,1
366222,1,1
52265,1,1
52263,1,1
52257,1,1
52253,1,1
52246,1,1
52245,1,1
52239,1,1
52234,1,1
138518,1,1
203796,1,1
299453,1,1
299452,1,1
299439,1,1
299433,1,1
299431,1,1
87468,1,1
123009,1,1
232487,1,1
232485,1,1
232479,1,1
232470,1,1
203794,1,1
203790,1,1
366257,1,1
366256,1,1
366296,1,1
366290,1,1
366283,1,1
52230,1,1
52214,1,1
52202,1,1
366281,1,1
366272,1,1
366260,1,1
138552,1,1
138550,1,1
138536,1,1
138529,1,1
138525,1,1
203815,1,1
203800,1,1
366316,1,1
366315,1,1
366314,1,1
232467,1,1
87465,1,1
87457,1,1
87455,1,1
87449,1,1
87445,1,1
87441,1,1
299417,1,1
299410,1,1
299407,1,1
299400,1,1
366312,1,1
366311,1,1
366401,1,1
366399,1,1
366395,1,1
52195,1,1
52191,1,1
52188,1,1
52179,1,1
52171,1,1
366384,1,1
366378,1,1
366375,1,1
366362,1,1
366359,1,1
366347,1,1
366329,1,1
366319,1,1
232511,1,1
366435,1,1
366432,1,1
366423,1,1
366419,1,1
366414,1,1
203789,1,1
203784,1,1
203783,1,1
138589,1,1
138587,1,1
138585,1,1
138575,1,1
138573,1,1
138563,1,1
138559,1,1
52139,1,1
52136,1,1
366447,1,1
366445,1,1
366436,1,1
299396,1,1
299389,1,1
299387,1,1
299381,1,1
299380,1,1
299373,1,1
232535,1,1
232527,1,1
232526,1,1
232521,1,1
232516,1,1
366470,1,1
366469,1,1
123034,1,1
123031,1,1
299371,1,1
299370,1,1
87492,1,1
87490,1,1
299366,1,1
299360,1,1
299358,1,1
366460,1,1
52159,1,1
52150,1,1
52146,1,1
52141,1,1
203769,1,1
203768,1,1
203765,1,1
203760,1,1
203758,1,1
203755,1,1
203753,1,1
203751,1,1
203746,1,1
203745,1,1
366505,1,1
366496,1,1
366488,1,1
366484,1,1
366481,1,1
366476,1,1
299330,1,1
299329,1,1
299328,1,1
299325,1,1
299322,1,1
299321,1,1
299318,1,1
299316,1,1
299310,1,1
87524,1,1
87522,1,1
52124,1,1
52121,1,1
52118,1,1
52107,1,1
366515,1,1
366601,1,1
366596,1,1
366593,1,1
366587,1,1
366583,1,1
366581,1,1
366578,1,1
366576,1,1
366566,1,1
366561,1,1
366549,1,1
366537,1,1
299352,1,1
299351,1,1
299343,1,1
299335,1,1
203713,1,1
203710,1,1
203709,1,1
203707,1,1
366622,1,1
366620,1,1
52087,1,1
52086,1,1
52084,1,1
52079,1,1
52073,1,1
52065,1,1
52060,1,1
366617,1,1
366607,1,1
366605,1,1
203726,1,1
203719,1,1
203716,1,1
203714,1,1
87517,1,1
87511,1,1
299308,1,1
299301,1,1
299297,1,1
123000,1,1
122999,1,1
122997,1,1
122992,1,1
122983,1,1
122977,1,1
232555,1,1
366670,1,1
366669,1,1
366668,1,1
366663,1,1
366657,1,1
366649,1,1
366642,1,1
366640,1,1
366637,1,1
366633,1,1
366632,1,1
366630,1,1
366624,1,1
203734,1,1
203730,1,1
203729,1,1
366701,1,1
366678,1,1
52054,1,1
232553,1,1
232552,1,1
299291,1,1
299286,1,1
299284,1,1
299283,1,1
299282,1,1
299266,1,1
299260,1,1
299257,1,1
87553,1,1
52030,1,1
52027,1,1
366752,1,1
366751,1,1
366742,1,1
52005,1,1
52004,1,1
52001,1,1
51997,1,1
51990,1,1
366741,1,1
366738,1,1
366733,1,1
366731,1,1
366730,1,1
366727,1,1
366722,1,1
366714,1,1
51987,1,1
51986,1,1
51970,1,1
51968,1,1
51961,1,1
366774,1,1
203704,1,1
203696,1,1
138619,1,1
138612,1,1
138610,1,1
138603,1,1
138596,1,1
138593,1,1
138590,1,1
203690,1,1
203637,1,1
138654,1,1
138643,1,1
366779,1,1
87552,1,1
87549,1,1
87546,1,1
87543,1,1
87539,1,1
87536,1,1
299256,1,1
299240,1,1
299235,1,1
87578,1,1
87577,1,1
366778,1,1
366814,1,1
366808,1,1
87576,1,1
87569,1,1
232581,1,1
232575,1,1
232572,1,1
232571,1,1
232563,1,1
232561,1,1
366787,1,1
203685,1,1
203681,1,1
203671,1,1
203668,1,1
203654,1,1
299208,1,1
299205,1,1
299191,1,1
299183,1,1
299177,1,1
299171,1,1
299169,1,1
299166,1,1
366854,1,1
366852,1,1
366843,1,1
366837,1,1
366832,1,1
366829,1,1
366819,1,1
366817,1,1
366902,1,1
366901,1,1
366898,1,1
366895,1,1
366874,1,1
366873,1,1
366872,1,1
366871,1,1
51953,1,1
51950,1,1
51948,1,1
138634,1,1
203624,1,1
203621,1,1
123007,1,1
123006,1,1
203579,1,1
366956,1,1
366954,1,1
366952,1,1
366949,1,1
366946,1,1
366932,1,1
366931,1,1
366927,1,1
366925,1,1
366920,1,1
366919,1,1
366910,1,1
366906,1,1
366904,1,1
366903,1,1
203592,1,1
203591,1,1
299159,1,1
87628,1,1
87614,1,1
299149,1,1
299147,1,1
299144,1,1
299128,1,1
299127,1,1
87666,1,1
87665,1,1
87660,1,1
203590,1,1
203588,1,1
203583,1,1
138684,1,1
138681,1,1
138668,1,1
138657,1,1
203578,1,1
203570,1,1
203565,1,1
51906,1,1
51903,1,1
51900,1,1
51895,1,1
51894,1,1
366961,1,1
366960,1,1
203609,1,1
203606,1,1
367024,1,1
367020,1,1
367019,1,1
203550,1,1
203541,1,1
203539,1,1
203529,1,1
203522,1,1
203519,1,1
138710,1,1
138708,1,1
138699,1,1
138698,1,1
366978,1,1
366968,1,1
366965,1,1
367054,1,1
367047,1,1
87657,1,1
87651,1,1
87646,1,1
87645,1,1
87643,1,1
87639,1,1
87638,1,1
299121,1,1
232616,1,1
232609,1,1
232602,1,1
232596,1,1
232595,1,1
367035,1,1
138695,1,1
138690,1,1
138687,1,1
138686,1,1
203510,1,1
203503,1,1
203490,1,1
367061,1,1
367060,1,1
367056,1,1
51890,1,1
51887,1,1
51885,1,1
51876,1,1
51872,1,1
51864,1,1
367106,1,1
367095,1,1
232589,1,1
299109,1,1
299101,1,1
299097,1,1
299096,1,1
299092,1,1
299077,1,1
299070,1,1
299065,1,1
